../data/14870133891211822-0.680389404296875-0.680389404296875,0.680389404296875,0.680389404296875
../data/1487013376565537-0.773193359375-0.773193359375,0.773193359375,0.773193359375
../data/14870133826583989-0.49144943431019783-0.701019287109375,0.49144943431019783,0.701019287109375
../data/14870133851586852-0.41448178980499506-0.670074462890625,0.41448178980499506,0.670074462890625
../data/14870130725900197-0.474212646484375-0.474212646484375,0.474212646484375,0.474212646484375
../data/148701344869777-0.721649169921875-0.721649169921875,0.721649169921875,0.721649169921875
../data/14870130783611958-0.587615966796875-0.587615966796875,0.587615966796875,0.587615966796875
../data/14870130773908906-0.587615966796875-0.587615966796875,0.587615966796875,0.587615966796875
../data/14870133745942714-0.74224853515625-0.6657086852937937,0.74224853515625,0.6657086852937937
../data/14870134576137998-0.73193359375-0.73193359375,0.73193359375,0.73193359375
../data/1487013493833103-0.917510986328125-0.917510986328125,0.917510986328125,0.917510986328125
../data/14870134544544954-0.3050403641536832-0.721649169921875,0.3050403641536832,0.721649169921875
../data/14870133833556464-0.39452899247407913-0.6597900390625,0.39452899247407913,0.6597900390625
../data/14870134902947228-0.87628173828125-0.87628173828125,0.87628173828125,0.87628173828125
../data/14870130757265868-0.587615966796875-0.587615966796875,0.587615966796875,0.587615966796875
../data/1487013456929742-0.721649169921875-0.721649169921875,0.721649169921875,0.721649169921875
../data/14870130830310965-0.587615966796875-0.587615966796875,0.587615966796875,0.587615966796875
../data/14870133809999676-0.46935294661670923-0.711334228515625,0.46935294661670923,0.711334228515625
../data/14870130915412984-0.24232627358287573-0.783477783203125,0.24232627358287573,0.783477783203125
../data/14870134998693738-0.4715687418356538-0.896881103515625,0.4715687418356538,0.896881103515625
../data/14870134494791734-0.76287841796875-0.76287841796875,0.76287841796875,0.76287841796875
../data/14870133908440583-0.804107666015625-0.804107666015625,0.804107666015625,0.804107666015625
../data/14870130806214063-0.597930908203125-0.597930908203125,0.597930908203125,0.597930908203125
../data/14870133659747918-0.28863525390625-0.28863525390625,0.28863525390625,0.28863525390625
../data/14870134599615226-0.73193359375-0.73193359375,0.73193359375,0.73193359375
../data/14870133780801058-0.721649169921875-0.721649169921875,0.721649169921875,0.721649169921875
../data/14870130873417673-0.5586121045053005-0.7525634765625,0.5586121045053005,0.7525634765625
../data/14870134512784376-0.4006786812096834-0.670074462890625,0.4006786812096834,0.670074462890625
../data/14870134948127446-0.938140869140625-0.938140869140625,0.938140869140625,0.938140869140625
../data/14870133868169606-0.2992895245552063-0.6597900390625,0.2992895245552063,0.6597900390625
../data/14870133691971116-0.63916015625-0.63916015625,0.63916015625,0.63916015625
../data/1487013495926132-0.927825927734375-0.927825927734375,0.927825927734375,0.927825927734375
../data/1487013369920022-0.721649169921875-0.721649169921875,0.721649169921875,0.721649169921875
../data/14870130799274058-0.597930908203125-0.38834123499691486,0.597930908203125,0.38834123499691486
../data/14870133858464136-0.49738223757594824-0.670074462890625,0.49738223757594824,0.670074462890625
../data/1487013387618701-0.29461053013801575-0.64947509765625,0.29461053013801575,0.64947509765625
